absl-py                 0.15.0
annotated-types         0.7.0
anyio                   4.4.0
asgiref                 3.8.1
astunparse              1.6.3
backports.zoneinfo      0.2.1
cachetools              5.4.0
certifi                 2024.6.2
charset-normalizer      3.3.2
clang                   5.0
colorama                0.4.6
contourpy               1.1.1
cycler                  0.12.1
distlib                 0.3.8
distro                  1.9.0
Django                  4.2.14
exceptiongroup          1.2.1
filelock                3.15.4
flatbuffers             1.12
fonttools               4.53.1
fsspec                  2024.6.1
gast                    0.4.0
google-auth             2.32.0
google-auth-oauthlib    1.0.0
google-pasta            0.2.0
grpcio                  1.65.1
h11                     0.14.0
h5py                    3.1.0
httpcore                1.0.5
httpx                   0.27.0
idna                    3.7
image                   1.5.33
imageio                 2.34.2
importlib_metadata      8.0.0
importlib_resources     6.4.0
intel-openmp            2021.4.0
Jinja2                  3.1.4
keras                   2.6.0
keras_contrib           2.0.8
Keras-Preprocessing     1.1.2
kiwisolver              1.4.5
Markdown                3.6
MarkupSafe              2.1.5
matplotlib              3.5.0
mkl                     2021.4.0
mpmath                  1.3.0
networkx                3.1
numpy                   1.19.2
oauthlib                3.2.2
opencv-python           4.10.0.84
opt-einsum              3.3.0
packaging               24.1
pillow                  10.4.0
pip                     24.1.2
platformdirs            4.2.2
protobuf                3.20.0
pyasn1                  0.6.0
pyasn1_modules          0.4.0
pydantic                2.7.4
pydantic_core           2.18.4
pyparsing               3.1.2
python-dateutil         2.9.0.post0
requests                2.32.3
requests-oauthlib       2.0.0
rsa                     4.9
scipy                   1.5.4
setuptools              69.5.1
setuptools-scm          8.1.0
six                     1.15.0
sniffio                 1.3.1
sqlparse                0.5.1
sympy                   1.13.1
tbb                     2021.13.0
tensorboard             2.14.0
tensorboard-data-server 0.7.2
tensorflow              2.6.0
tensorflow-estimator    2.15.0
tensorflow-gpu          2.6.0
termcolor               1.1.0
tomli                   2.0.1
torch                   1.7.1+cu101
torchaudio              0.7.2
torchvision             0.8.2+cu101
tqdm                    4.66.4
typing-extensions       3.7.4
tzdata                  2024.1
urllib3                 2.2.2
virtualenv              20.26.3
Werkzeug                3.0.3
wheel                   0.43.0
wrapt                   1.12.1
zipp                    3.19.2
